dataset_identifier,data_repository,dataset_webpage,citation_type,access_mode,link,source_url,download_link,title,content_type,id,caption,description,source_section,retrieval_pattern,context_description,file_extension,pub_title,raw_data_format
GSE291402,geo,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE291402,n/a,Complex download,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
syn11724057,synapse.org,https://www.synapse.org/[#!]*Synapse:syn11724057,n/a,Complex download or application to access,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
syn3388564,synapse.org,https://www.synapse.org/[#!]*Synapse:syn3388564,n/a,Complex download or application to access,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
syn17015098,synapse.org,https://www.synapse.org/[#!]*Synapse:syn17015098,n/a,Complex download or application to access,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
syn4896408,synapse.org,https://www.synapse.org/[#!]*Synapse:syn4896408,n/a,Complex download or application to access,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
GCST90027158,www.ebi.ac.uk,https://www.ebi.ac.uk/pride/archive/projects/GCST90027158,n/a,Complex download,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
7276971,pdb,https://www.rcsb.org/structure/7276971,n/a,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
10.5281/zenodo.14804357,doi.org,https://doi.org/10.5281/zenodo.14804357,n/a,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
Zhao-research/5hmC,github.com,n/a,n/a,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
E073_15_coreMarks_hg38lift_stateno.bed,egg2.wustl.edu,n/a,n/a,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
Jansen_summary_statistics,ctg.cncr.nl,n/a,n/a,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,,,,,,,,,,,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM1_ESM.pdf,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM1_ESM.pdf,No Title,local-data,MOESM1,Supplementary Information,Supplementary  Information,supplementary material,.//supplementary-material,"The procedures for sample selection are shown in Supplementary Fig. 1 [this file] . More details for the distribution of brain 5hmC data can be found in Supplementary Fig. 2 [this file] – 3 [this file] . 
Of the 2821 DhMRs (606 associated with AD diagnosis, 1542 associated with Aβ load, 1399 associated with PHFtau tangles, annotated to 2642 distinct genes) identified in stage II (replication), about 69% reside in exons, ~15% in intergenic regions, and ~17% in introns (Supplementary Fig. 4a [this file] ). Compared to non-AD associated 5hmC regions (total 194,944), AD-associated regions (total 2821) were significantly more likely to coincide with regions related to transcription start site (TSS), transcription states, and enhancer states, but less likely to co-position with regions corresponding to heterochromatin and quiescent states (Supplementary Fig. 4b [this file] , Supplementary Data 20 [rid=MOESM22] ). 
Of these, 108 AD-associated, 581 Aβ-associated and 135 PHFtau-associated 5hmC regions were positively correlated with gene expression, whereas 65 AD-associated, 240 Aβ-associated and 53 PHFtau-associated 5hmC regions were negatively correlated with gene expression (Supplementary Fig. 5 [this file] , Supplementary Data 22 [rid=MOESM24] ). These genes were clustered into multiple protein-protein interaction (PPI) networks (Supplementary Fig. 6 [this file] ). The most significant biological processes and pathways of these functional clusters were associated with mTOR signaling, mediator complex and transcriptional regulation of RNA polymerase transcripts (II and III), SWI/SNF and npBAF complex, γ-secretase complex, DNA replication and repair, etc. (Supplementary Fig. 6 [this file] , Supplementary Data 24 [rid=MOESM26] ). 
At GWAS threshold of 1 × 10 , genetic variants residing in regions harboring AD-associated 5hmC alterations were significantly enriched in DNase I hypersensitive sites (DHSs), transcribed histone modifications, TSS, and transcribed chromatin states, but depleted in repressed chromatin states and H3K27me3 in various tissues such as blood, blood vessel, embryonic stem cells (ESCs), colon, liver, and fetal intestine(Supplementary Figs. 7 [this file] – 9 [this file] ; Supplementary Data 30 [rid=MOESM32] – 32 [rid=MOESM34] ). 
We also performed colocalization analysis using summary statistics from a cell-type specific -eQTL analysis of eight human brain cell types and found that one of the colocalized genes, , is expressed in both astrocytes (Supplementary Fig. 10 [this file] ) and microglia (Supplementary Fig. 11 [this file] ).",pdf,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM2_ESM.pdf,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM2_ESM.pdf,No Title,local-data,MOESM2,Description of Additional Supplementary Files,Description  of  Additional  Supplementary  Files,supplementary material,.//supplementary-material,,pdf,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM3_ESM.xlsx,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM3_ESM.xlsx,No Title,local-data,MOESM3,Supplementary Dataset 1,Supplementary  Dataset  1,supplementary material,.//supplementary-material,"After data pre-processing and quality control, our dataset included 197,765 5hmC regions (Supplementary Data 1 [this file] ) in 1050 older individuals (mean age: 89.5, age range: 65.9–108.3, Table 1 [rid=Tab1] ).",xlsx,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM4_ESM.xlsx,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM4_ESM.xlsx,No Title,local-data,MOESM4,Supplementary Dataset 2,Supplementary  Dataset  2,supplementary material,.//supplementary-material,"This analysis resulted in 2939 DhMRs associated with AD diagnosis (Supplementary Data 2 [this file] ), 1,770 DhMRs associated with Aβ load (Supplementary Data 3 [rid=MOESM5] ), and 3110 DhMRs associated with PHFtau tangles (Supplementary Data 4 [rid=MOESM6] ).",xlsx,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM5_ESM.xlsx,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM5_ESM.xlsx,No Title,local-data,MOESM5,Supplementary Dataset 3,Supplementary  Dataset  3,supplementary material,.//supplementary-material,"This analysis resulted in 2939 DhMRs associated with AD diagnosis (Supplementary Data 2 [rid=MOESM4] ), 1,770 DhMRs associated with Aβ load (Supplementary Data 3 [this file] ), and 3110 DhMRs associated with PHFtau tangles (Supplementary Data 4 [rid=MOESM6] ).",xlsx,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM6_ESM.xlsx,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM6_ESM.xlsx,No Title,local-data,MOESM6,Supplementary Dataset 4,Supplementary  Dataset  4,supplementary material,.//supplementary-material,"This analysis resulted in 2939 DhMRs associated with AD diagnosis (Supplementary Data 2 [rid=MOESM4] ), 1,770 DhMRs associated with Aβ load (Supplementary Data 3 [rid=MOESM5] ), and 3110 DhMRs associated with PHFtau tangles (Supplementary Data 4 [this file] ).",xlsx,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
,,,,,41467_2025_58159_MOESM7_ESM.xlsx,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929800,https://pmc.ncbi.nlm.nih.gov/articles/instance/11929800/bin/41467_2025_58159_MOESM7_ESM.xlsx,No Title,local-data,MOESM7,Supplementary Dataset 5,Supplementary  Dataset  5,supplementary material,.//supplementary-material,"At the Benjamin-Hochberg (BH) corrected false discovery rate (FDR) < 0.05, 2705 regions (92% of EN-selected) were associated with AD diagnosis (Supplementary Data 5 [this file] ), 1750 regions (98.9% of EN-selected) were associated with Aβ load (Supplementary Data 6 [rid=MOESM8] ) and 2626 regions (84.4% of EN-selected) were associated with PHFtau tangles (Supplementary Data 7 [rid=MOESM9] ) in the regression analysis.",xlsx,Brain 5-hydroxymethylcytosine alterations are associated with Alzheimer’s disease neuropathology,XML
